pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,s11:8000702c,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80000034,addi,s11:80006ba4,,b78d8d93,3,"addi	x27,x27,-1160","s11,s11,-1160",
80000038,ori,s11:80006ba4,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000078,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000007c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
