pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,a2:80009024,,00009617,3,"auipc	x12,0x9","a2,0x9",
8000002c,addi,a2:80009024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:80006390,,364d0d13,3,"addi	x26,x26,868","s10,s10,868",
80000038,ori,s10:80006391,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:11d14000,,11d14137,3,"lui	x2,0x11d14","sp,0x11d14",
80000070,addi,sp:11d13881,,88110113,3,"addi	x2,x2,-1919","sp,sp,-1919",
80000074,lui,gp:a91fb000,,a91fb1b7,3,"lui	x3,0xa91fb","gp,0xa91fb",
80000078,addi,gp:a91fb627,,62718193,3,"addi	x3,x3,1575","gp,gp,1575",
8000007c,lui,tp:12ac4000,,12ac4237,3,"lui	x4,0x12ac4","tp,0x12ac4",
80000080,addi,tp:12ac4714,,71420213,3,"addi	x4,x4,1812","tp,tp,1812",
