pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:800045a4,,57888893,3,"addi	x17,x17,1400","a7,a7,1400",
80000038,ori,a7:800045a4,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:f767a000,,f767a0b7,3,"lui	x1,0xf767a","ra,0xf767a",
8000006c,addi,ra:f7679e8c,,e8c08093,3,"addi	x1,x1,-372","ra,ra,-372",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:03d62000,,03d621b7,3,"lui	x3,0x3d62","gp,0x3d62",
80000078,addi,gp:03d62268,,26818193,3,"addi	x3,x3,616","gp,gp,616",
8000007c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
